link,./Álgebra_linear,./Ajuda:Controle_de_autoridade,./Anel_(matemática),./Análise_complexa,./Análise_funcional,./Análise_matemática,./Análise_matricial,./Análise_numérica,./Análise_não_padronizada,./Análise_real,./Aritmética,./Base_(álgebra_linear),./Basic_Linear_Algebra_Subprograms,./Biblioteca_Nacional_Central_de_Florença,./Biblioteca_Nacional_da_Dieta,./Biblioteca_Nacional_da_Espanha,./Biblioteca_Nacional_da_França,./Carl_Friedrich_Gauss,./Combinatória,./Combinatória_infinitária,./Combinação_linear,./Comparação_de_bibliotecas_de_álgebra_linear,./Comparação_de_softwares_de_análise_numérica,./Coordenadas_cartesianas,./Corpo_(matemática),./Criptografia,./Cálculo,./Decomposição_LU,./Decomposição_em_valores_singulares,./Eliminação_de_Gauss,./Eliminação_gaussiana,./Encyclopædia_Britannica,./Equação_algébrica,./Equação_diferencial,./Equação_linear,./Espaço_coluna,./Espaço_de_Hilbert,./Espaço_dual,./Espaço_linha,./Espaço_vectorial_gerado,./Espaço_vetorial,./Estabilidade_numérica,./Estatística,./Estrutura_algébrica,./Faceted_Application_of_Subject_Terminology,./Função_(matemática),./Física_matemática,./Gemeinsame_Normdatei,./Geometria,./Geometria_algébrica,./Geometria_analítica,./Geometria_diferencial,./Geometria_discreta,./Geometria_euclidiana,./Geometria_finita,./Grandeza_escalar,./Grupo_(matemática),./Independência_linear,./Isomorfismo,./JSTOR,./K-Teoria_(matemática),./Lógica_matemática,./Matemática,./Matemática_aplicada,./Matemática_computacional,./Matemática_discreta,./Matemática_pura,./Matriz_(matemática),./Matriz_de_transformação,./Matriz_em_bloco,./Matriz_esparsa,./Matriz_inversa,./Matriz_quadrada,./Matriz_transposta,./Matriz_unimodular,./Mecânica_quântica,./Menor_(álgebra_linear),./Metamatemática,./Método_dos_mínimos_quadrados,./Núcleo_(álgebra_linear),./Número_de_controle_da_Biblioteca_do_Congresso,./Otimização,./Perpendicularidade,./Posto_matricial,./Predefinição:Álgebra,./Predefinição:Álgebra_linear,./Predefinição:Áreas_da_matemática,./Predefinição_Discussão:Álgebra,./Predefinição_Discussão:Álgebra_linear,./Predefinição_Discussão:Áreas_da_matemática,./Processamento_de_imagens,./Processo_de_Gram-Schmidt,./Produto_de_matrizes,./Produto_diádico,./Produto_escalar,./Produto_interno,./Programação_linear,./Projeção_(matemática),./Projeção_de_um_vetor,./Regra_de_Cramer,./Regulação,./Relatividade_geral,./René_Descartes,./Sistema_de_equações_lineares,./Sistema_dinâmico,./Subespaço_vetorial,./Século_XVIII,./Tensor,./Teorema_Espectral,./Teorema_de_Cayley-Hamilton,./Teorema_do_Núcleo_e_da_Imagem,./Teoria_da_computação,./Teoria_da_informação,./Teoria_da_medida,./Teoria_da_ordem,./Teoria_das_categorias,./Teoria_das_probabilidades,./Teoria_de_Lie,./Teoria_de_representação,./Teoria_dos_anéis,./Teoria_dos_conjuntos,./Teoria_dos_corpos,./Teoria_dos_grafos,./Teoria_dos_grupos,./Teoria_dos_jogos,./Teoria_dos_modelos,./Teoria_dos_números,./Topologia_(matemática),./Transformação_linear,./Trigonometria,./Valor_próprio,./Vector_(espacial),./Vetor_(matemática),./Vírgula_flutuante,./Wikilivros,./Wikipédia:Livro_de_estilo/Cite_as_fontes,./Wikipédia:Livro_de_estilo/Referências_e_notas_de_rodapé,./Wikipédia:Verificabilidade,./Zero,./Álgebra,./Álgebra_abstrata,./Álgebra_booleana,./Álgebra_comutativa,./Álgebra_elementar,./Álgebra_linear_numérica,./Álgebra_multilinear,./Álgebra_não_linear,./Álgebra_universal
./Wikipédia:Livro_de_estilo/Cite_as_fontes,0.005319148936170213,0.0,0.018867924528301886,0.03225806451612903,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.014084507042253521,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.03125,0.05555555555555555,0.0,0.07692307692307693,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.01639344262295082,0.0,0.0,0.012738853503184714,0.0,0.023809523809523808,0.0,0.0,0.04,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.019230769230769232,0.0,0.0,0.0,0.14285714285714285,0.0,0.014925373134328358,0.02097902097902098,0.0,0.0,0.016666666666666666,0.0,0.00909090909090909,0.0,0.0,0.0,0.018518518518518517,0.00909090909090909,0.0,0.0,0.045454545454545456,0.0,0.2,0.06666666666666667,0.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.011904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.016666666666666666,0.024390243902439025,0.0,0.0,0.0,0.011494252873563218,0.0,0.0,0.034482758620689655,0.013888888888888888,0.0,0.012345679012345678,0.0,0.010869565217391304,0.0,0.012987012987012988,0.0,0.015873015873015872,0.0,0.01818181818181818,0.022222222222222223,0.022222222222222223,0.06,0.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.047619047619047616
./Wikipédia:Livro_de_estilo/Referências_e_notas_de_rodapé,0.005319148936170213,0.0,0.018867924528301886,0.03225806451612903,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.03125,0.05555555555555555,0.01098901098901099,0.07692307692307693,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.01639344262295082,0.0,0.0,0.012738853503184714,0.02040816326530612,0.023809523809523808,0.0,0.0,0.04,0.0,0.0,0.01904761904761905,0.015625,0.0,0.0,0.0,0.08333333333333333,0.0,0.019230769230769232,0.0,0.0,0.0,0.14285714285714285,0.0,0.014925373134328358,0.006993006993006993,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.018518518518518517,0.00909090909090909,0.0,0.0,0.045454545454545456,0.0,0.2,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.018867924528301886,0.011904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.016666666666666666,0.024390243902439025,0.25,0.0,0.0,0.011494252873563218,0.0,0.0,0.0,0.0,0.0,0.012345679012345678,0.0,0.010869565217391304,0.0,0.012987012987012988,0.0,0.015873015873015872,0.0,0.01818181818181818,0.011111111111111112,0.011111111111111112,0.02,0.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.0,0.14285714285714285,0.0,0.011235955056179775,0.01818181818181818,0.0,0.0,0.0
./Wikipédia:Verificabilidade,0.010638297872340425,0.0,0.018867924528301886,0.03225806451612903,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.014084507042253521,0.0,0.0,0.0,0.1111111111111111,0.14285714285714285,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.03125,0.05555555555555555,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.05660377358490566,0.01639344262295082,0.0,0.0,0.012738853503184714,0.0,0.023809523809523808,0.0,0.0,0.04,0.0,0.0,0.01904761904761905,0.0,0.0,0.0,0.0,0.08333333333333333,0.3333333333333333,0.019230769230769232,0.02857142857142857,0.0,0.0,0.14285714285714285,0.0,0.014925373134328358,0.006993006993006993,0.0,0.043478260869565216,0.0,0.0,0.00909090909090909,0.0,0.07142857142857142,0.0,0.018518518518518517,0.00909090909090909,0.0,0.0,0.045454545454545456,0.0,0.2,0.06666666666666667,0.0,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,0.018867924528301886,0.011904761904761904,0.0,0.018518518518518517,0.0,0.0,0.017857142857142856,0.0,0.04,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.016666666666666666,0.024390243902439025,0.0,0.037037037037037035,0.0,0.011494252873563218,0.0,0.0,0.0,0.0,0.03571428571428571,0.012345679012345678,0.02631578947368421,0.010869565217391304,0.14285714285714285,0.012987012987012988,0.0,0.015873015873015872,0.0,0.01818181818181818,0.011111111111111112,0.011111111111111112,0.02,0.0,0.0,0.0,1.0,0.0,0.008849557522123894,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0
./Zero,0.005319148936170213,0.0,0.0,0.0,0.0,0.0,0.0,0.02197802197802198,0.0,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.016129032258064516,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011494252873563218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01639344262295082,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./Álgebra,0.010638297872340425,0.0,0.018867924528301886,0.0,0.010101010101010102,0.008695652173913044,0.0,0.01098901098901099,0.0,0.0,0.028169014084507043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.07692307692307693,0.03125,0.0,0.03296703296703297,0.0,0.0,0.0,0.0,0.0,0.0,0.010526315789473684,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.012738853503184714,0.0,0.0,0.03773584905660377,0.0,0.0,0.011764705882352941,0.0,0.05714285714285714,0.015625,0.03333333333333333,0.010309278350515464,0.0,0.16666666666666666,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.1111111111111111,0.014925373134328358,0.013986013986013986,0.03389830508474576,0.0,0.0,0.09090909090909091,0.00909090909090909,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.041666666666666664,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.017857142857142856,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.012195121951219513,0.0,0.037037037037037035,0.022222222222222223,0.011494252873563218,0.0,0.013888888888888888,0.034482758620689655,0.013888888888888888,0.03571428571428571,0.012345679012345678,0.02631578947368421,0.010869565217391304,0.0,0.012987012987012988,0.01639344262295082,0.0,0.01639344262295082,0.0,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0,0.0,0.0,0.0625,0.017699115044247787,0.019417475728155338,0.0,0.03571428571428571,0.0449438202247191,0.0,0.01694915254237288,0.0,0.0
./Álgebra_abstrata,0.026595744680851064,0.0,0.018867924528301886,0.0,0.010101010101010102,0.008695652173913044,0.0,0.01098901098901099,0.0,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.0,0.0,0.010526315789473684,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.01910828025477707,0.0,0.0,0.018867924528301886,0.0,0.0,0.011764705882352941,0.0,0.01904761904761905,0.03125,0.0,0.010309278350515464,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.10526315789473684,0.0,0.0,0.014925373134328358,0.02097902097902098,0.0,0.0,0.016666666666666666,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.041666666666666664,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011904761904761904,0.0,0.0,0.0,0.0,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.016666666666666666,0.012195121951219513,0.0,0.037037037037037035,0.03333333333333333,0.011494252873563218,0.0,0.027777777777777776,0.034482758620689655,0.013888888888888888,0.07142857142857142,0.012345679012345678,0.02631578947368421,0.010869565217391304,0.0,0.025974025974025976,0.01639344262295082,0.015873015873015872,0.01639344262295082,0.0,0.011111111111111112,0.011111111111111112,0.0,0.0,0.0,0.0,0.0,0.0625,0.035398230088495575,0.019417475728155338,0.14285714285714285,0.07142857142857142,0.0449438202247191,0.0,0.01694915254237288,0.0,0.0
./Álgebra_booleana,0.005319148936170213,0.0,0.0,0.0,0.010101010101010102,0.008695652173913044,0.0,0.01098901098901099,0.0,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.0,0.0,0.010526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.011764705882352941,0.0,0.009523809523809525,0.015625,0.0,0.010309278350515464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014925373134328358,0.006993006993006993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.012195121951219513,0.0,0.0,0.011111111111111112,0.011494252873563218,0.0,0.013888888888888888,0.0,0.013888888888888888,0.0,0.012345679012345678,0.0,0.010869565217391304,0.0,0.012987012987012988,0.01639344262295082,0.0,0.01639344262295082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.009708737864077669,0.0,0.0,0.011235955056179775,0.0,0.01694915254237288,0.0,0.0
./Álgebra_comutativa,0.005319148936170213,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.006369426751592357,0.0,0.0,0.03773584905660377,0.0,0.0,0.0,0.0,0.0,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.011111111111111112,0.0,0.0,0.0,0.034482758620689655,0.0,0.03571428571428571,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011111111111111112,0.011111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.019417475728155338,0.0,0.03571428571428571,0.011235955056179775,0.0,0.0,0.1,0.0
./Álgebra_elementar,0.010638297872340425,0.0,0.018867924528301886,0.0,0.010101010101010102,0.008695652173913044,0.0,0.01098901098901099,0.0,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.0,0.0,0.010526315789473684,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.006369426751592357,0.0,0.0,0.018867924528301886,0.0,0.0,0.011764705882352941,0.0,0.009523809523809525,0.015625,0.0,0.010309278350515464,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.014925373134328358,0.006993006993006993,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.041666666666666664,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011904761904761904,0.0,0.0,0.0,0.0,0.017857142857142856,0.0,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.012195121951219513,0.0,0.037037037037037035,0.022222222222222223,0.011494252873563218,0.0,0.013888888888888888,0.034482758620689655,0.013888888888888888,0.03571428571428571,0.012345679012345678,0.02631578947368421,0.010869565217391304,0.0,0.012987012987012988,0.01639344262295082,0.0,0.01639344262295082,0.0,0.011111111111111112,0.011111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.035398230088495575,0.02912621359223301,0.0,0.03571428571428571,0.02247191011235955,0.0,0.01694915254237288,0.0,0.0
./Álgebra_linear,0.015957446808510637,0.0,0.03773584905660377,0.0,0.020202020202020204,0.008695652173913044,0.0,0.01098901098901099,0.0,0.0,0.014084507042253521,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.0,0.09090909090909091,0.0,0.0,0.0,0.03125,0.0,0.02197802197802198,0.07692307692307693,0.07142857142857142,0.021739130434782608,0.021739130434782608,0.0,0.0,0.010526315789473684,0.0,0.038461538461538464,0.018867924528301886,0.01639344262295082,0.038461538461538464,0.019230769230769232,0.025477707006369428,0.02040816326530612,0.0,0.03773584905660377,0.0,0.0,0.011764705882352941,0.0,0.01904761904761905,0.015625,0.06666666666666667,0.010309278350515464,0.0,0.0,0.3333333333333333,0.019230769230769232,0.02857142857142857,0.029411764705882353,0.05263157894736842,0.0,0.0,0.014925373134328358,0.02097902097902098,0.01694915254237288,0.0,0.0,0.0,0.01818181818181818,0.02857142857142857,0.0,0.016129032258064516,0.018518518518518517,0.01818181818181818,0.020833333333333332,0.0196078431372549,0.09090909090909091,0.08333333333333333,0.0,0.0,0.025,0.0,0.01098901098901099,0.16666666666666666,0.0392156862745098,0.041666666666666664,0.022222222222222223,0.018867924528301886,0.0,0.0,0.0,0.0,0.01818181818181818,0.0196078431372549,0.057692307692307696,0.03773584905660377,0.023809523809523808,0.0,0.037037037037037035,0.0,0.041666666666666664,0.017857142857142856,0.0,0.0,0.0410958904109589,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.031746031746031744,0.016666666666666666,0.012195121951219513,0.0,0.037037037037037035,0.03333333333333333,0.011494252873563218,0.0,0.013888888888888888,0.034482758620689655,0.013888888888888888,0.03571428571428571,0.012345679012345678,0.02631578947368421,0.010869565217391304,0.0,0.012987012987012988,0.01639344262295082,0.031746031746031744,0.01639344262295082,0.03636363636363636,0.022222222222222223,0.022222222222222223,0.02,0.0,0.0,0.0,0.0,0.0,0.02654867256637168,0.02912621359223301,0.0,0.03571428571428571,0.02247191011235955,0.03636363636363636,0.03389830508474576,0.2,0.0
./Álgebra_linear_numérica,0.005319148936170213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0.0,0.019230769230769232,0.0,0.01639344262295082,0.019230769230769232,0.019230769230769232,0.006369426751592357,0.02040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00909090909090909,0.014285714285714285,0.0,0.016129032258064516,0.018518518518518517,0.00909090909090909,0.020833333333333332,0.0196078431372549,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,0.0196078431372549,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.0,0.01818181818181818,0.0196078431372549,0.019230769230769232,0.018867924528301886,0.011904761904761904,0.0,0.018518518518518517,0.0,0.020833333333333332,0.0,0.0,0.0,0.0273972602739726,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.0,0.01818181818181818,0.011111111111111112,0.011111111111111112,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01818181818181818,0.0,0.0,0.0
./Álgebra_multilinear,0.005319148936170213,0.0,0.0,0.0,0.010101010101010102,0.008695652173913044,0.0,0.01098901098901099,0.0,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.0,0.0,0.010526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.006369426751592357,0.0,0.0,0.0,0.0,0.0,0.011764705882352941,0.0,0.01904761904761905,0.015625,0.0,0.010309278350515464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.01098901098901099,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.016666666666666666,0.012195121951219513,0.0,0.0,0.011111111111111112,0.011494252873563218,0.0,0.013888888888888888,0.0,0.013888888888888888,0.0,0.012345679012345678,0.0,0.010869565217391304,0.0,0.012987012987012988,0.01639344262295082,0.0,0.01639344262295082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008849557522123894,0.009708737864077669,0.0,0.0,0.011235955056179775,0.0,0.01694915254237288,0.0,0.0
./Álgebra_não_linear,0.005319148936170213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
./Álgebra_universal,0.005319148936170213,0.0,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.0,0.0,0.0,0.006369426751592357,0.0,0.0,0.05660377358490566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.00909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.011111111111111112,0.0,0.0,0.0,0.034482758620689655,0.0,0.03571428571428571,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011111111111111112,0.011111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.017699115044247787,0.02912621359223301,0.0,0.03571428571428571,0.011235955056179775,0.0,0.0,0.0,0.0
